+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[9].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[8].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[7].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[6].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[5].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[4].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[3].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[2].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[1].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[0].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY|BIN2GRAY_EMPTY                           ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_EMPTY                                          ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|COMP_EMPTY                                ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[0].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[1].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[2].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[3].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[4].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[5].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[6].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[7].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[8].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[9].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[10].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|GRAY2BIN_EMPTY                            ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|DUAL_FF_EMPTY|FF_D_2                      ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|DUAL_FF_EMPTY|FF_D_1                      ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|DUAL_FF_EMPTY                             ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[10].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[9].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[8].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[7].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[6].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[5].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[4].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[3].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[2].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[1].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[0].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL|BIN2GRAY_EMPTY                            ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|SYNCH_FULL                                           ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|RAM                                                  ; 36    ; 0              ; 20           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|POINTER_RD                                           ; 3     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT|POINTER_WR                                           ; 3     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_RESULT                                                      ; 13    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|REG_D                                                            ; 22    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|PROCESSOR_D                                                      ; 38    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|MUX_FIFO_3_7                                                     ; 39    ; 11             ; 0            ; 11             ; 19     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|COMP_EMPTY                                    ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[0].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[1].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[2].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[3].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[4].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[5].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[6].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[7].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[8].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[9].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|GRAY2BIN_EMPTY|generate_gray2bin[10].XOR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|GRAY2BIN_EMPTY                                ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|DUAL_FF_EMPTY|FF_D_2                          ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|DUAL_FF_EMPTY|FF_D_1                          ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|DUAL_FF_EMPTY                                 ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[10].XOR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[9].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[8].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[7].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[6].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[5].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[4].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[3].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[2].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[1].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[0].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY|BIN2GRAY_EMPTY                                ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_EMPTY                                               ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_FULL|COMP_EMPTY                                     ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[0].XOR        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[1].XOR        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[2].XOR        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[3].XOR        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[4].XOR        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[5].XOR        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[6].XOR        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[7].XOR        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[8].XOR        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[9].XOR        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[10].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_FULL|GRAY2BIN_EMPTY                                 ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_FULL|DUAL_FF_EMPTY|FF_D_2                           ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_FULL|DUAL_FF_EMPTY|FF_D_1                           ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_FULL|DUAL_FF_EMPTY                                  ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[10].XOR       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[9].XOR        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_7|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[8].XOR        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
